TFastEasyBlog
v7
r0
t364482834.884745
cCheck dependencies
lSLF07#2@73"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboMainController.m363423861#363423861#0(0"0(0#0#65"/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboMainController.m8639668160#2036"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboMainController.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131731.562600
e364131731.684621
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m364131731#364131731#0(0"0(0#0#112"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m8620434336#2553"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947822.046965
e363947822.205999
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m363947822#363947822#0(0"0(0#0#86"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m8621061664#2267"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363617237.526556
e363617237.686818
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboManager.m363617237#363617237#0(0"0(0#0#58"/Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboManager.m8644386112#2022"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TencentWeiboManager.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131743.216620
e364131743.375866
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m364131743#364131743#0(0"0(0#0#105"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m8613168192#2539"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947836.548177
e363947836.745678
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m363947836#363947836#0(0"0(0#0#79"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m8622851776#2253"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboManager.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboManager.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TestTextView.o /Users/svp/Desktop/Apps/FastEasyBlog/TestTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s362316838.005146
e362316838.144712
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TestTextView.o
x/Users/svp/Desktop/Apps/FastEasyBlog/TestTextView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/svp/Desktop/Apps/FastEasyBlog/TestTextView.m362316838#362316838#0(0"0(0#0#51"/Users/svp/Desktop/Apps/FastEasyBlog/TestTextView.m8663148992#2008"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-fvprjnwmvrsduobyrgaflafzioph/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/TestTextView.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TestTextView.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UIPlaceHolderTextView.o /Users/svp/Desktop/Apps/FastEasyBlog/UIPlaceHolderTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423863.842304
e363423864.118307
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UIPlaceHolderTextView.o
x/Users/svp/Desktop/Apps/FastEasyBlog/UIPlaceHolderTextView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/svp/Desktop/Apps/FastEasyBlog/UIPlaceHolderTextView.m363423863#363423864#0(0"0(0#0#60"/Users/svp/Desktop/Apps/FastEasyBlog/UIPlaceHolderTextView.m8646389664#2026"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/UIPlaceHolderTextView.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UIPlaceHolderTextView.o0#
